County-State,Drop_Out_Rate_By_County
ADAMS-IL,0.034312210200927354
ALEXANDER-IL,0.045317220543806644
BOND-IL,0.037037037037037035
BOONE-IL,0.026591230551626592
BROWN-IL,0.0
BUREAU-IL,0.13626834381551362
CALHOUN-IL,0.10384615384615385
CARROLL-IL,0.18114602587800369
CASS-IL,0.14308426073131955
CHAMPAIGN-IL,0.023646513587528964
CHRISTIAN-IL,0.06702208682406702
CLARK-IL,0.12073863636363637
CLAY-IL,0.25314183123877915
CLINTON-IL,0.03469501958589815
COLES-IL,0.028291316526610644
COOK-IL,0.04581923205692411
CRAWFORD-IL,0.20606826801517067
CUMBERLAND-IL,0.2639175257731959
DEKALB-IL,0.02639487782568927
DE WITT-IL,0.09135200974421437
DOUGLAS-IL,0.37291280148423006
DUPAGE-IL,0.03173844363152644
EDGAR-IL,0.033642691415313224
EDWARDS-IL,0.21122994652406418
EFFINGHAM-IL,0.11605415860735009
FAYETTE-IL,0.16371220020855057
FORD-IL,0.0991869918699187
FRANKLIN-IL,0.12846199175014733
FULTON-IL,0.03877423389618512
GALLATIN-IL,0.06986899563318777
GREENE-IL,0.04264705882352941
GRUNDY-IL,0.0712966383450314
HAMILTON-IL,0.24752475247524752
HANCOCK-IL,0.11166875784190715
HARDIN-IL,0.13636363636363635
HENDERSON-IL,0.03333333333333333
HENRY-IL,0.021617293835068056
IROQUOIS-IL,0.007358351729212656
JACKSON-IL,0.04849681808207154
JASPER-IL,0.0027624309392265192
JEFFERSON-IL,0.1330998248686515
JERSEY-IL,0.07239819004524888
JO DAVIESS-IL,0.0
JOHNSON-IL,0.04725897920604915
KANE-IL,0.0448282553852125
KANKAKEE-IL,0.06857891671520093
KENDALL-IL,0.048535564853556486
KNOX-IL,0.05186267348429511
LAKE-IL,0.04361601258065262
LASALLE-IL,0.07735742518351214
LAWRENCE-IL,0.4211469534050179
LEE-IL,0.050642479213907785
LIVINGSTON-IL,0.026358257127487898
LOGAN-IL,0.0749063670411985
MCDONOUGH-IL,0.0612736660929432
MCHENRY-IL,0.036505404926457555
MCLEAN-IL,0.03552866340857963
MACON-IL,0.11524235935370838
MACOUPIN-IL,0.030276046304541407
MADISON-IL,0.05041087231352718
MARION-IL,0.06423718344657196
MARSHALL-IL,0.06805293005671077
MASON-IL,0.0
MASSAC-IL,0.11148648648648649
MENARD-IL,0.029259896729776247
MERCER-IL,0.08011049723756906
MONROE-IL,0.01077996195307546
MONTGOMERY-IL,0.09690893901420217
MORGAN-IL,0.025278058645096056
MOULTRIE-IL,0.38161209068010077
OGLE-IL,0.031424025457438345
PEORIA-IL,0.04339766655762731
PERRY-IL,0.10785340314136126
PIATT-IL,0.10379746835443038
PIKE-IL,0.020030816640986132
POPE-IL,0.23232323232323232
PULASKI-IL,0.05070422535211268
PUTNAM-IL,0.03690036900369004
RANDOLPH-IL,0.04579630895420369
RICHLAND-IL,0.0458970792767733
ROCK ISLAND-IL,0.05409395973154362
ST. CLAIR-IL,0.07609549238259777
SALINE-IL,0.13560975609756099
SANGAMON-IL,0.04884453781512605
SCHUYLER-IL,0.05411764705882353
SCOTT-IL,0.0375
SHELBY-IL,0.07003089598352215
STARK-IL,0.08968609865470852
STEPHENSON-IL,0.06607236497115888
TAZEWELL-IL,0.07713588283157038
UNION-IL,0.056890012642225034
VERMILION-IL,0.08809135399673736
WABASH-IL,0.11397849462365592
WARREN-IL,0.008340283569641367
WASHINGTON-IL,0.03179650238473768
WAYNE-IL,0.21477428180574556
WHITE-IL,0.03345724907063197
WHITESIDE-IL,0.07334525939177101
WILL-IL,0.044977060195051016
WILLIAMSON-IL,0.04331306990881459
WINNEBAGO-IL,0.08864849676875527
WOODFORD-IL,0.020872865275142316
ADAIR-OK,0.13366336633663367
ALFALFA-OK,0.06382978723404255
ATOKA-OK,0.05740181268882175
BEAVER-OK,0.07916666666666666
BECKHAM-OK,0.022433132010353754
BLAINE-OK,0.08196721311475409
BRYAN-OK,0.07377979568671963
CADDO-OK,0.1078894133513149
CANADIAN-OK,0.038612123666801675
CARTER-OK,0.11324786324786325
CHEROKEE-OK,0.05589860253493663
CHOCTAW-OK,0.1111111111111111
CIMARRON-OK,0.0
CLEVELAND-OK,0.02350920826671404
COAL-OK,0.13284132841328414
COMANCHE-OK,0.05844330729868031
COTTON-OK,0.045454545454545456
CRAIG-OK,0.1510989010989011
CREEK-OK,0.08226792662590328
CUSTER-OK,0.004335260115606936
DELAWARE-OK,0.10652065704330513
DEWEY-OK,0.016722408026755852
ELLIS-OK,0.09859154929577464
GARFIELD-OK,0.0705768611021592
GARVIN-OK,0.11692506459948321
GRADY-OK,0.05134150380920835
GRANT-OK,0.023696682464454975
GREER-OK,0.18232044198895028
HARMON-OK,0.265625
HARPER-OK,0.09558823529411764
HASKELL-OK,0.09657320872274143
HUGHES-OK,0.04114490161001789
JACKSON-OK,0.006405124099279423
JEFFERSON-OK,0.09826589595375723
JOHNSTON-OK,0.023529411764705882
KAY-OK,0.10335917312661498
KINGFISHER-OK,0.21769662921348315
KIOWA-OK,0.005571030640668524
LATIMER-OK,0.04560260586319218
