County-State,Public
PIKE-AR,8
CLAY-AR,7
ADAMS-NE,18
BREATHITT-KY,10
MENARD-IL,8
NEW HAVEN-CT,269
RUSSELL-KS,5
MOODY-SD,8
BRADLEY-AR,7
HEMPSTEAD-AR,9
BANNER-NE,2
MERRICK-NE,10
LARAMIE-WY,45
YORK-PA,108
BOONE-WV,14
MARSHALL-IL,9
CRAWFORD-IL,10
CLARK-IL,9
DAGGETT-UT,4
WALTHALL-MS,6
UNICOI-TN,6
YAVAPAI-AZ,100
HARRISON-IA,10
CAPE MAY-NJ,34
FOSTER-ND,3
MINER-SD,4
KEYA PAHA-NE,3
CEDAR-NE,10
TIOGA-PA,14
ALEXANDER-IL,5
JEFFERSON-OH,23
ERIE-OH,28
CARSON CITY-NV,15
GRAND-CO,7
ST. CLAIR-MI,56
EDMUNDS-SD,13
NEWTON-IN,7
CASS-IN,17
PRESTON-WV,10
FULTON-IL,24
GALLATIN-IL,3
SCHUYLER-NY,6
FRESNO-CA,351
JEFFERSON-TN,11
CLINTON-MO,12
DOUGLAS-CO,93
CALHOUN-MI,57
ETOWAH-AL,41
CHILTON-AL,14
LEE-AR,2
ELKHART-IN,57
BERKS-PA,98
SCHLEY-GA,2
WILKES-GA,4
PUTNAM-OH,23
MARSHALL-OK,6
MONTEREY-CA,149
BOONE-MO,55
JACKSON-CO,1
AIKEN-SC,40
PINAL-AZ,144
WALTON-FL,20
OTTAWA-KS,6
COWLEY-KS,22
SCOTT-IA,52
CULLMAN-AL,35
MARION-KY,11
LUZERNE-PA,65
SWEET GRASS-MT,6
TELFAIR-GA,4
MONTGOMERY-GA,3
YAZOO-MS,10
GILA-AZ,36
CHARLOTTE-FL,26
ORANGE-FL,275
MITCHELL-KS,4
CLINTON-IA,18
DAVIS-IA,3
MORTON-ND,24
CHISAGO-MN,27
POSEY-IN,9
CLARK-WA,139
LAWRENCE-KY,6
RAVALLI-MT,22
UINTAH-UT,16
QUITMAN-GA,2
WORTH-GA,5
LAKE-OH,58
MEIGS-OH,8
KEMPER-MS,4
MAURY-TN,21
LA PLATA-CO,24
OUTAGAMIE-WI,72
CRAWFORD-IA,13
ALLAMAKEE-IA,10
ARENAC-MI,10
CROW WING-MN,23
POLK-MN,20
CODINGTON-SD,17
MONROE-WV,5
SANGAMON-IL,74
TOWNS-GA,3
WAYNE-MS,8
ANDERSON-KS,6
WAYNE-MI,608
ISANTI-MN,20
PHILLIPS-MT,13
CORTLAND-NY,18
PICKENS-GA,7
HENRY-OH,11
LAKE-TN,3
LAFAYETTE-MO,19
CONEJOS-CO,10
WALLACE-KS,4
CASS-ND,59
MCLEOD-MN,19
MILLE LACS-MN,22
TIPPECANOE-IN,37
WHITLEY-IN,11
HENRY-IN,18
HANCOCK-IN,22
CROOK-WY,6
KNOTT-KY,8
SUMMIT-UT,24
POLK-GA,11
HOUSTON-GA,37
LAMAR-GA,4
MERCED-CA,114
JACKSON-MO,234
CLEAR CREEK-CO,5
DOUGLAS-OR,48
HIDALGO-NM,7
SANTA FE-NM,52
ISABELLA-MI,22
BAY-MI,36
JACKSON-MI,73
CLAY-AL,4
DOUGLAS-SD,6
DEWEY-SD,10
CAMPBELL-SD,3
KENT-RI,46
HARLAN-KY,14
ROCK ISLAND-IL,54
LINCOLN-GA,3
LE FLORE-OK,38
MONROE-MO,10
PITKIN-CO,6
SHAWANO-WI,17
SANTA ROSA-FL,39
GADSDEN-FL,24
SHERIDAN-KS,3
JEFFERSON-ID,15
MORRISON-MN,24
CLEARWATER-MN,5
CLARK-AR,9
CRAIGHEAD-AR,36
JEFFERSON-IN,11
JEFFERSON-WA,15
POTTER-PA,10
FRANKLIN-IL,20
WINDHAM-CT,52
FANNIN-GA,5
WARE-GA,10
COSTILLA-CO,2
MARION-SC,11
WASHINGTON-FL,11
MANATEE-FL,80
CARIBOU-ID,8
ADAMS-ID,3
WAYNE-IN,23
MORGAN-IN,22
SPOKANE-WA,176
CALHOUN-WV,4
SHELBY-TN,268
WORTH-MO,2
HORRY-SC,57
MARICOPA-AZ,1274
JERAULD-SD,7
TRIGG-KY,4
LOGAN-IL,14
WILLIAMSON-IL,25
CUSTER-MT,13
ORANGE-NY,82
ONTARIO-NY,29
PAULDING-OH,10
GRENADA-MS,6
HAWAII-HI,56
DOLORES-CO,3
LAFAYETTE-WI,17
OTTAWA-MI,99
HUNTERDON-NJ,55
OUACHITA-AR,9
HANCOCK-KY,4
CALHOUN-GA,4
JOHNSON-GA,3
WILLIAMSON-TN,52
SCHUYLER-MO,2
MUSCATINE-IA,16
MELLETTE-SD,5
SHELBY-IN,17
WHEELER-NE,2
THOMAS-NE,3
GARRARD-KY,6
