County-State,Private
ADAMS-NE,4
PIKE-AR,1
NEW HAVEN-CT,65
BREATHITT-KY,3
CRAWFORD-IL,1
BRADLEY-AR,1
HEMPSTEAD-AR,2
CAPE MAY-NJ,7
YAVAPAI-AZ,12
YORK-PA,34
LARAMIE-WY,5
BOONE-WV,2
CEDAR-NE,2
ALEXANDER-IL,1
JEFFERSON-OH,2
ERIE-OH,3
CARSON CITY-NV,2
TIOGA-PA,5
GRAND-CO,2
ST. CLAIR-MI,9
SCHUYLER-NY,1
FRESNO-CA,23
JEFFERSON-TN,1
ETOWAH-AL,5
CHILTON-AL,1
DOUGLAS-CO,19
CALHOUN-MI,5
LEE-AR,2
PUTNAM-OH,3
MONTEREY-CA,19
COWLEY-KS,3
BOONE-MO,17
WALTON-FL,6
CULLMAN-AL,5
PINAL-AZ,3
ELKHART-IN,43
BERKS-PA,47
AIKEN-SC,12
SCOTT-IA,8
MITCHELL-KS,3
CHARLOTTE-FL,8
ORANGE-FL,148
MONTGOMERY-GA,1
YAZOO-MS,2
MORTON-ND,1
GILA-AZ,3
LUZERNE-PA,26
CHISAGO-MN,2
MARION-KY,1
CLINTON-IA,2
UINTAH-UT,1
LAKE-OH,12
MEIGS-OH,1
CLARK-WA,21
RAVALLI-MT,3
MAURY-TN,6
POSEY-IN,3
OUTAGAMIE-WI,18
CROW WING-MN,4
POLK-MN,5
LAWRENCE-KY,1
LA PLATA-CO,7
CODINGTON-SD,4
CRAWFORD-IA,1
ALLAMAKEE-IA,1
SANGAMON-IL,17
PHILADELPHIA-NM,1
ANDERSON-KS,1
TOWNS-GA,1
ISANTI-MN,3
WAYNE-MI,77
MONROE-WV,1
CORTLAND-NY,4
HENRY-OH,3
LAFAYETTE-MO,5
PICKENS-GA,1
CASS-ND,5
MCLEOD-MN,6
MILLE LACS-MN,3
SUMMIT-UT,3
SANTA FE-NM,16
MERCED-CA,12
JACKSON-MO,42
POLK-GA,1
HOUSTON-GA,7
LAMAR-GA,3
CLAY-AL,2
TIPPECANOE-IN,9
WHITLEY-IN,4
HENRY-IN,3
HANCOCK-IN,3
DOUGLAS-OR,7
KNOTT-KY,1
DEWEY-SD,1
BAY-MI,10
ISABELLA-MI,5
JACKSON-MI,7
ROCK ISLAND-IL,9
MONROE-MO,2
KENT-RI,12
SANTA ROSA-FL,5
GADSDEN-FL,3
SHAWANO-WI,7
MORRISON-MN,2
HARLAN-KY,1
FRANKLIN-IL,3
CRAIGHEAD-AR,4
WINDHAM-CT,10
JEFFERSON-WA,4
WASHINGTON-FL,3
MANATEE-FL,24
FANNIN-GA,1
WARE-GA,1
JEFFERSON-IN,5
POTTER-PA,4
MARION-SC,2
SPOKANE-WA,39
SHELBY-TN,65
MARICOPA-AZ,151
WAYNE-IN,16
MORGAN-IN,2
HORRY-SC,11
LOGAN-IL,1
WILLIAMSON-IL,4
ORANGE-NY,22
ONTARIO-NY,5
PAULDING-OH,1
HUNTERDON-NJ,6
CUSTER-MT,2
GRENADA-MS,1
HAWAII-HI,11
LAFAYETTE-WI,1
TRIGG-KY,2
OTTAWA-MI,21
OUACHITA-AR,1
WILLIAMSON-TN,13
MUSCATINE-IA,1
FRANKLIN-NY,4
WILLIAMS-OH,2
KNOX-TN,38
SHELBY-IN,2
GRANT-WI,9
PITTSBURG-OK,2
POPE-MN,1
BULLITT-KY,3
PUTNAM-WV,2
LEWIS-NY,4
WARREN-NY,1
FAULKNER-AR,2
MIDDLESEX-CT,9
CALLAWAY-MO,2
CROOK-OR,1
WATONWAN-MN,2
RITCHIE-WV,1
HARRISON-WV,7
JASPER-IL,1
OWYHEE-ID,1
JACKSON-GA,2
MONTGOMERY-KY,1
BOISE-ID,1
KERN-CA,30
HUMBOLDT-CA,12
ALACHUA-FL,23
BIG HORN-MT,2
MONTGOMERY-MS,1
LINCOLN-OR,2
WABASHA-MN,3
LAUREL-KY,3
NAPA-CA,18
WILCOX-AL,1
MONROE-IN,7
DOUGLAS-WI,3
BOURBON-KY,1
MONTCALM-MI,8
WINNEBAGO-IL,23
IROQUOIS-IL,2
SUMMIT-OH,42
IMPERIAL-CA,8
DEL NORTE-CA,2
TANEY-MO,3
BURKE-GA,2
NEWTON-MS,1
DICKSON-TN,3
DELAWARE-IN,3
MCKEAN-PA,5
KITTSON-MN,1
BOONE-KY,11
OTSEGO-MI,3
MONTGOMERY-NY,6
RANDOLPH-AR,1
CIBOLA-NM,2
POLK-MO,2
COLLIER-FL,22
FAYETTE-GA,12
MARENGO-AL,2
COLLETON-SC,3
CACHE-UT,2
GREENE-NY,1
CARROLL-OH,1
MADISON-OH,3
SANTA CRUZ-CA,25
CHARITON-MO,1
CRAWFORD-MO,1
GULF-FL,2
LEAKE-MS,1
REDWOOD-MN,2
DILLON-SC,1
GRATIOT-MI,3
COLES-IL,4
MIAMI-OH,9
MINIDOKA-ID,1
INYO-CA,1
GALLATIN-MT,12
SIOUX-IA,12
CHICKASAW-IA,1
SALT LAKE-UT,54
WASHINGTON-AR,9
WHATCOM-WA,20
SUSSEX-NJ,11
HARDIN-TN,2
CALHOUN-AL,6
SUFFOLK-MA,44
JACKSON-MN,2
ST. LOUIS-MN,9
SAN JUAN-NM,6
BULLOCH-GA,3
BENTON-TN,1
CHIPPEWA-WI,13
MARTIN-MN,5
HENNEPIN-MN,78
WASHINGTON-MN,16
DENVER-CO,40
HENRY-IL,1
ERIE-NY,61
